timestamp_s,ue_id,report_idx,dist_3d_m,elevation_angle_deg,rsrp_dbm,rsrq_db,sinr_db,cqi,mcs,prb_allocated,prb_utilisation_pct,dl_throughput_mbps,ul_throughput_mbps,bler,latency_ms
48.5,UE-03,97.0,103.0,35.8,-50.9241,-3.0,15.558,12.0,23.0,12.0,11.3,8.0199,1.6033,0.8564,3.1416
49.0,UE-03,98.0,104.7,35.2,-44.8958,-3.0,19.0842,13.0,25.0,15.0,14.2,12.2776,2.2214,0.7022,2.4874
49.5,UE-03,99.0,106.6,34.4,-59.2915,-3.0,13.2395,11.0,21.0,25.0,23.6,14.5133,5.186,0.7936,3.3522
50.0,UE-03,100.0,108.8,33.4,-54.2699,-3.0,11.9197,11.0,21.0,14.0,13.2,7.9775,2.0011,0.8102,3.7179
50.5,UE-03,101.0,104.4,25.6,-54.1125,-3.0,14.902,12.0,23.0,18.0,17.0,11.9189,3.2646,0.7594,2.9622
51.0,UE-03,102.0,102.4,17.1,-53.0948,-3.0,17.1232,13.0,25.0,11.0,10.4,7.1897,1.482,0.6956,2.5863
51.5,UE-03,103.0,103.1,8.5,-61.8152,-3.0,15.2975,12.0,23.0,15.0,14.2,11.2221,3.4226,0.608,2.5745
52.0,UE-03,104.0,106.3,0.3,-72.9128,-3.0,9.1258,9.0,16.0,20.0,18.9,7.9638,2.3893,0.6801,4.0309
52.5,UE-03,105.0,108.2,0.1,-78.4728,-3.0,8.4485,9.0,16.0,23.0,21.7,10.1467,1.5541,0.7079,4.4586
53.0,UE-03,106.0,104.8,8.4,-70.2669,-3.0,10.4669,10.0,18.0,22.0,20.8,10.3286,1.563,0.6267,4.1741
53.5,UE-03,107.0,103.9,16.8,-62.1706,-3.0,10.3162,10.0,18.0,16.0,15.1,8.1126,2.5471,0.5173,3.2383
54.0,UE-03,108.0,105.7,25.2,-52.2561,-3.0,14.2976,12.0,23.0,21.0,19.8,13.6782,3.3083,0.665,2.8891
54.5,UE-03,109.0,110.1,33.2,-47.7324,-3.0,16.6814,13.0,25.0,20.0,18.9,15.8111,2.5872,0.378,1.7815
55.0,UE-03,110.0,107.5,34.1,-56.3135,-3.0,13.9581,12.0,23.0,11.0,10.4,6.9629,1.6441,0.3857,2.4214
55.5,UE-03,111.0,105.4,34.9,-59.7761,-3.0,13.9779,12.0,23.0,12.0,11.3,8.0717,1.7845,0.5726,2.9729
56.0,UE-03,112.0,103.6,35.6,-48.1292,-3.0,19.4081,14.0,27.0,11.0,10.4,9.2729,1.7463,0.4316,1.9804
56.5,UE-03,113.0,102.5,36.2,-64.7758,-3.0,10.0826,10.0,18.0,12.0,11.3,5.7909,1.346,0.5427,3.4325
57.0,UE-03,114.0,101.5,36.4,-56.4923,-3.0,15.3075,12.0,23.0,11.0,10.4,7.5278,2.1664,0.4516,2.5134
57.5,UE-03,115.0,101.1,36.5,-53.1543,-3.0,16.9507,14.0,27.0,10.0,9.4,8.2369,2.0556,0.4222,1.6717
58.0,UE-03,116.0,101.5,36.6,-51.6221,-3.0,17.0666,13.0,25.0,5.0,4.7,2.9482,0.2034,0.4249,1.8228
58.5,UE-03,117.0,101.8,36.2,-52.9871,-3.0,17.8421,14.0,27.0,17.0,16.0,14.6504,2.9066,0.3458,2.1372
59.0,UE-03,118.0,103.0,35.8,-50.3984,-3.0,12.2684,12.0,23.0,12.0,11.3,7.9174,0.9211,0.3107,2.3313
59.5,UE-03,119.0,104.7,35.2,-47.4297,-3.0,19.3861,13.0,25.0,15.0,14.2,11.8147,1.5283,0.2406,2.4809
60.0,UE-03,120.0,106.6,34.4,-57.146,-3.0,12.6945,11.0,21.0,25.0,23.6,13.9109,4.4133,0.3088,3.065
60.5,UE-03,121.0,108.8,33.4,-53.7123,-3.0,10.6611,11.0,21.0,14.0,13.2,7.6177,1.6172,0.3383,3.2634
61.0,UE-03,122.0,104.4,25.6,-58.118,-3.0,13.1064,12.0,23.0,18.0,17.0,11.6781,2.6669,0.2779,2.3917
61.5,UE-03,123.0,102.4,17.1,-54.0566,-3.0,17.2301,13.0,25.0,11.0,10.4,7.6052,1.7761,0.2592,1.6469
62.0,UE-03,124.0,103.1,8.5,-60.2764,-3.0,14.6112,12.0,23.0,15.0,14.2,9.7021,2.5652,0.1842,2.0271
62.5,UE-03,125.0,106.3,0.3,-74.5494,-3.0,7.0924,9.0,16.0,20.0,18.9,7.8802,1.0568,0.2782,3.9658
63.0,UE-03,126.0,108.2,0.1,-80.4507,-3.0,8.2426,9.0,16.0,23.0,21.7,9.6313,1.3811,0.2524,4.0193
63.5,UE-03,127.0,104.8,8.4,-71.9132,-3.0,11.1261,10.0,18.0,22.0,20.8,9.8045,1.0708,0.2645,2.7923
64.0,UE-03,128.0,103.9,16.8,-64.5877,-3.0,11.1807,10.0,18.0,16.0,15.1,8.1549,1.7015,0.0955,3.1737
64.5,UE-03,129.0,105.7,25.2,-54.1926,-3.0,14.4084,12.0,23.0,21.0,19.8,12.9296,2.6127,0.2802,2.7641
65.0,UE-03,130.0,110.1,33.2,-49.004,-3.0,17.2513,13.0,25.0,20.0,18.9,15.6001,2.1798,0.0,1.4154
65.5,UE-03,131.0,107.5,34.1,-58.4374,-3.0,16.1495,12.0,23.0,11.0,10.4,7.2993,0.908,0.0225,2.0839
66.0,UE-03,132.0,105.4,34.9,-59.2607,-3.0,11.8003,12.0,23.0,12.0,11.3,6.8336,1.3944,0.2648,2.7678
66.5,UE-03,133.0,103.6,35.6,-50.1478,-3.0,16.4465,14.0,27.0,11.0,10.4,8.6935,1.2761,0.0909,1.4545
67.0,UE-03,134.0,102.5,36.2,-64.7406,-3.0,6.9552,10.0,18.0,12.0,11.3,4.6252,1.1834,0.2288,3.1375
67.5,UE-03,135.0,101.5,36.4,-56.0211,-3.0,12.4302,12.0,23.0,11.0,10.4,5.892,1.6832,0.1495,2.3098
68.0,UE-03,136.0,101.1,36.5,-50.9318,-3.0,18.4782,14.0,27.0,10.0,9.4,7.7771,1.737,0.1515,1.9073
68.5,UE-03,137.0,101.5,36.6,-50.5968,-3.0,15.1454,13.0,25.0,5.0,4.7,3.4368,0.0589,0.1862,1.5136
69.0,UE-03,138.0,101.8,36.2,-49.9313,-3.0,16.2398,14.0,27.0,17.0,16.0,14.1371,2.9357,0.1202,1.7479
69.5,UE-03,139.0,103.0,35.8,-52.3402,-3.0,12.3459,12.0,23.0,12.0,11.3,7.7907,0.5817,0.124,2.6752
70.0,UE-03,140.0,104.7,35.2,-48.545,-3.0,17.7413,13.0,25.0,15.0,14.2,10.4118,1.3548,0.0513,2.0524
70.5,UE-03,141.0,106.6,34.4,-57.065,-3.0,13.1112,11.0,21.0,25.0,23.6,15.141,4.0458,0.1046,2.7767
71.0,UE-03,142.0,108.8,33.4,-55.7777,-3.0,12.1431,11.0,21.0,14.0,13.2,7.204,1.5825,0.128,3.0815
71.5,UE-03,143.0,104.4,25.6,-56.0984,-3.0,13.4683,12.0,23.0,18.0,17.0,11.2863,2.1851,0.1759,2.7523
72.0,UE-03,144.0,102.4,17.1,-55.1336,-3.0,15.5056,13.0,25.0,11.0,10.4,8.0964,1.075,0.0936,1.8755
72.5,UE-03,145.0,103.1,8.5,-63.7988,-3.0,15.223,12.0,23.0,15.0,14.2,9.7435,2.6738,0.0924,2.1613
73.0,UE-03,146.0,106.3,0.3,-72.3087,-3.0,8.746,9.0,16.0,20.0,18.9,7.6226,1.406,0.1397,3.8288
73.5,UE-03,147.0,108.2,0.1,-77.1126,-3.0,6.5832,9.0,16.0,23.0,21.7,8.5913,1.1185,0.1391,4.0857
74.0,UE-03,148.0,104.8,8.4,-74.0952,-3.0,10.7552,10.0,18.0,22.0,20.8,10.6315,0.9546,0.2087,3.3821
74.5,UE-03,149.0,103.9,16.8,-64.6872,-3.0,9.992,10.0,18.0,16.0,15.1,8.1753,1.667,0.1207,2.4654
75.0,UE-03,150.0,105.7,25.2,-56.7443,-3.0,13.442,12.0,23.0,21.0,19.8,12.4297,2.4847,0.2078,2.307
75.5,UE-03,151.0,110.1,33.2,-46.9374,-3.0,15.702,13.0,25.0,20.0,18.9,15.2814,2.1109,0.0,1.4814
76.0,UE-03,152.0,107.5,34.1,-59.5701,-3.0,14.0,12.0,23.0,11.0,10.4,7.8196,0.4978,0.0373,2.1896
76.5,UE-03,153.0,105.4,34.9,-58.7037,-3.0,14.0387,12.0,23.0,12.0,11.3,6.9958,1.4582,0.3022,2.7979
77.0,UE-03,154.0,103.6,35.6,-48.6979,-3.0,20.3256,14.0,27.0,11.0,10.4,7.9489,1.4859,0.1221,1.7469
77.5,UE-03,155.0,102.5,36.2,-63.3218,-3.0,10.2403,10.0,18.0,12.0,11.3,5.6025,1.2661,0.2613,3.0778
78.0,UE-03,156.0,101.5,36.4,-52.0033,-3.0,14.8859,12.0,23.0,11.0,10.4,7.3795,1.372,0.2153,2.0211
78.5,UE-03,157.0,101.1,36.5,-52.8964,-3.0,18.078,14.0,27.0,10.0,9.4,7.8131,1.9384,0.2056,1.7121
79.0,UE-03,158.0,101.5,36.6,-51.2765,-3.0,16.71,13.0,25.0,5.0,4.7,2.0134,0.5191,0.3064,2.201
79.5,UE-03,159.0,101.8,36.2,-50.2993,-3.0,19.627,14.0,27.0,17.0,16.0,14.0833,3.3435,0.2415,2.1658
80.0,UE-03,160.0,103.0,35.8,-48.4108,-3.0,13.4734,12.0,23.0,12.0,11.3,7.004,0.7723,0.3023,2.06
80.5,UE-03,161.0,104.7,35.2,-49.434,-3.0,18.2466,13.0,25.0,15.0,14.2,11.1395,1.0713,0.1884,2.3733
81.0,UE-03,162.0,106.6,34.4,-56.8361,-3.0,14.7261,11.0,21.0,25.0,23.6,14.4749,4.4762,0.2886,2.8695
81.5,UE-03,163.0,108.8,33.4,-55.023,-3.0,11.3647,11.0,21.0,14.0,13.2,6.7131,1.6036,0.3167,2.8918
82.0,UE-03,164.0,104.4,25.6,-56.5936,-3.0,16.2508,12.0,23.0,18.0,17.0,11.5495,2.5571,0.3751,2.2929
82.5,UE-03,165.0,102.4,17.1,-53.9048,-3.0,16.134,13.0,25.0,11.0,10.4,7.8979,1.728,0.347,2.3037
83.0,UE-03,166.0,103.1,8.5,-63.4028,-3.0,15.8601,12.0,23.0,15.0,14.2,10.4025,2.793,0.2767,2.5019
83.5,UE-03,167.0,106.3,0.3,-73.7578,-3.0,7.0809,9.0,16.0,20.0,18.9,8.3795,1.7382,0.425,3.8462
84.0,UE-03,168.0,108.2,0.1,-78.7176,-3.0,8.7973,9.0,16.0,23.0,21.7,9.1003,1.4802,0.4448,4.343
84.5,UE-03,169.0,104.8,8.4,-70.8164,-3.0,10.8954,10.0,18.0,22.0,20.8,10.6319,1.1122,0.5035,3.7759
85.0,UE-03,170.0,103.9,16.8,-62.278,-3.0,10.9731,10.0,18.0,16.0,15.1,8.1995,2.0607,0.4043,3.1284
85.5,UE-03,171.0,105.7,25.2,-55.7146,-3.0,14.0284,12.0,23.0,21.0,19.8,12.9373,2.7334,0.5628,2.5177
86.0,UE-03,172.0,110.1,33.2,-47.113,-3.0,17.0563,13.0,25.0,20.0,18.9,16.6017,2.4687,0.3149,1.4302
86.5,UE-03,173.0,107.5,34.1,-57.0478,-3.0,16.2169,12.0,23.0,11.0,10.4,7.6057,1.1604,0.349,2.2181
87.0,UE-03,174.0,105.4,34.9,-60.3163,-3.0,12.9168,12.0,23.0,12.0,11.3,7.4552,1.776,0.6176,2.738
87.5,UE-03,175.0,103.6,35.6,-51.8572,-3.0,19.9008,14.0,27.0,11.0,10.4,8.6748,1.4441,0.5092,1.8069
88.0,UE-03,176.0,102.5,36.2,-64.2761,-3.0,8.3447,10.0,18.0,12.0,11.3,4.3202,1.6902,0.6527,3.7346
88.5,UE-03,177.0,101.5,36.4,-55.8289,-3.0,12.7426,12.0,23.0,11.0,10.4,7.4834,2.4334,0.6122,2.73
89.0,UE-03,178.0,101.1,36.5,-53.7342,-3.0,19.5091,14.0,27.0,10.0,9.4,7.9906,2.7812,0.6787,2.0253
89.5,UE-03,179.0,101.5,36.6,-52.001,-3.0,17.7279,13.0,25.0,5.0,4.7,2.9418,0.8233,0.7329,2.1532
90.0,UE-03,180.0,101.8,36.2,-51.7574,-3.0,19.8705,14.0,27.0,17.0,16.0,14.3176,3.484,0.7365,2.2093
90.5,UE-03,181.0,103.0,35.8,-49.1162,-3.0,15.7246,12.0,23.0,12.0,11.3,8.311,1.0296,0.7467,2.6868
91.0,UE-03,182.0,104.7,35.2,-47.7213,-3.0,16.463,13.0,25.0,15.0,14.2,11.7781,2.1316,0.6398,2.5496
91.5,UE-03,183.0,106.6,34.4,-54.0842,-3.0,10.9685,11.0,21.0,25.0,23.6,14.6216,4.6882,0.7672,3.6202
92.0,UE-03,184.0,108.8,33.4,-54.0608,-3.0,11.2586,11.0,21.0,14.0,13.2,7.6241,2.0935,0.8354,3.7676
92.5,UE-03,185.0,104.4,25.6,-57.2515,-3.0,12.4513,12.0,23.0,18.0,17.0,12.1167,2.8368,0.8206,3.3647
93.0,UE-03,186.0,102.4,17.1,-51.6068,-3.0,16.0651,13.0,25.0,11.0,10.4,9.3462,2.1983,0.8322,2.2663
93.5,UE-03,187.0,103.1,8.5,-60.3946,-3.0,17.4257,12.0,23.0,15.0,14.2,10.1626,3.0749,0.8023,3.1374
94.0,UE-03,188.0,106.3,0.3,-73.9228,-3.0,9.5555,9.0,16.0,20.0,18.9,8.5896,2.2229,0.9189,4.6612
94.5,UE-03,189.0,108.2,0.1,-77.4172,-3.0,7.9586,9.0,16.0,23.0,21.7,9.845,2.1565,0.9744,4.7949
95.0,UE-03,190.0,104.8,8.4,-71.7831,-3.0,10.7756,10.0,18.0,22.0,20.8,10.7824,1.9251,1.0,4.2415
95.5,UE-03,191.0,103.9,16.8,-64.7422,-3.0,12.6094,10.0,18.0,16.0,15.1,8.6342,3.0496,0.9212,4.1242
96.0,UE-03,192.0,105.7,25.2,-55.5799,-3.0,14.1436,12.0,23.0,21.0,19.8,13.3016,3.5696,1.0,3.9846
96.5,UE-03,193.0,110.1,33.2,-48.3409,-3.0,19.3923,13.0,25.0,20.0,18.9,16.643,3.0152,0.8232,2.2666
97.0,UE-03,194.0,107.5,34.1,-57.9028,-3.0,15.1827,12.0,23.0,11.0,10.4,8.6694,1.7673,0.8944,3.1371
97.5,UE-03,195.0,105.4,34.9,-56.7373,-3.0,14.3965,12.0,23.0,12.0,11.3,7.6082,2.3396,1.0,3.4188
98.0,UE-03,196.0,103.6,35.6,-51.4829,-3.0,21.122,14.0,27.0,11.0,10.4,10.3014,2.2189,1.0,2.2388
98.5,UE-03,197.0,102.5,36.2,-61.0792,-3.0,12.0244,10.0,18.0,12.0,11.3,4.6811,1.7589,1.0,4.2405
99.0,UE-03,198.0,101.5,36.4,-53.7941,-3.0,16.5675,12.0,23.0,11.0,10.4,8.0995,2.496,1.0,2.6741
99.5,UE-03,199.0,101.1,36.5,-49.292,-3.0,19.1478,14.0,27.0,10.0,9.4,8.1701,2.8351,1.0,2.2938
100.0,UE-03,200.0,101.5,36.6,-49.2329,-3.0,18.7807,13.0,25.0,5.0,4.7,3.6797,1.6492,1.0,2.9382
100.5,UE-03,201.0,101.8,36.2,-50.805,-3.0,19.1277,14.0,27.0,17.0,16.0,15.252,4.4754,1.0,2.9752
101.0,UE-03,202.0,103.0,35.8,-45.9595,-3.0,15.6657,12.0,23.0,12.0,11.3,9.2125,1.8247,1.0,3.0536
101.5,UE-03,203.0,104.7,35.2,-47.542,-3.0,19.2658,13.0,25.0,15.0,14.2,11.9083,2.4882,1.0,3.0879
102.0,UE-03,204.0,106.6,34.4,-58.0863,-3.0,13.1153,11.0,21.0,25.0,23.6,15.1493,5.9374,1.0,3.8489
102.5,UE-03,205.0,108.8,33.4,-52.2066,-3.0,11.9941,11.0,21.0,14.0,13.2,8.0499,2.8105,1.0,3.979
103.0,UE-03,206.0,104.4,25.6,-55.1769,-3.0,15.2757,12.0,23.0,18.0,17.0,12.6924,3.5339,1.0,3.3167
103.5,UE-03,207.0,102.4,17.1,-54.4209,-3.0,19.0078,13.0,25.0,11.0,10.4,9.9726,3.0064,1.0,2.6734
104.0,UE-03,208.0,103.1,8.5,-63.0758,-3.0,16.9581,12.0,23.0,15.0,14.2,11.4986,4.0052,1.0,3.696
104.5,UE-03,209.0,106.3,0.3,-77.6923,-3.0,9.5157,9.0,16.0,20.0,18.9,9.1462,2.7495,1.0,4.8991
105.0,UE-03,210.0,108.2,0.1,-76.9138,-3.0,9.0665,9.0,16.0,23.0,21.7,10.3224,2.3052,1.0,5.1271
105.5,UE-03,211.0,104.8,8.4,-70.3653,-3.0,10.9834,10.0,18.0,22.0,20.8,10.7655,2.1159,1.0,4.5799
106.0,UE-03,212.0,103.9,16.8,-62.3367,-3.0,12.3344,10.0,18.0,16.0,15.1,8.1132,3.4932,1.0,4.3762
106.5,UE-03,213.0,105.7,25.2,-55.9015,-3.0,16.2527,12.0,23.0,21.0,19.8,14.7858,3.9664,1.0,4.2629
107.0,UE-03,214.0,110.1,33.2,-46.2261,-3.0,17.4406,13.0,25.0,20.0,18.9,17.6339,3.4049,1.0,3.0332
107.5,UE-03,215.0,107.5,34.1,-56.8983,-3.0,16.7019,12.0,23.0,11.0,10.4,8.5219,2.1791,1.0,3.2062
108.0,UE-03,216.0,105.4,34.9,-58.6853,-3.0,15.049,12.0,23.0,12.0,11.3,8.4274,3.1094,1.0,3.613
108.5,UE-03,217.0,103.6,35.6,-47.0708,-3.0,20.0891,14.0,27.0,11.0,10.4,9.601,2.4945,1.0,2.8366
109.0,UE-03,218.0,102.5,36.2,-62.7367,-3.0,10.3174,10.0,18.0,12.0,11.3,6.5618,2.3994,1.0,4.6123
109.5,UE-03,219.0,101.5,36.4,-53.099,-3.0,15.8639,12.0,23.0,11.0,10.4,8.15,3.5477,1.0,3.7152
110.0,UE-03,220.0,101.1,36.5,-51.0209,-3.0,19.5622,14.0,27.0,10.0,9.4,8.7572,3.4027,1.0,3.0149
110.5,UE-03,221.0,101.5,36.6,-48.7828,-3.0,16.0923,13.0,25.0,5.0,4.7,4.4761,1.7421,1.0,3.4081
111.0,UE-03,222.0,101.8,36.2,-49.2353,-3.0,18.9725,14.0,27.0,17.0,16.0,15.239,4.7089,1.0,3.8219
111.5,UE-03,223.0,103.0,35.8,-48.7655,-3.0,15.7656,12.0,23.0,12.0,11.3,9.5301,2.2572,1.0,3.8581
112.0,UE-03,224.0,104.7,35.2,-48.5253,-3.0,18.5234,13.0,25.0,15.0,14.2,12.9174,2.8821,1.0,3.2046
112.5,UE-03,225.0,106.6,34.4,-57.3489,-3.0,15.1452,11.0,21.0,25.0,23.6,15.6354,5.8767,1.0,4.3184
113.0,UE-03,226.0,108.8,33.4,-53.5581,-3.0,12.7468,11.0,21.0,14.0,13.2,9.4719,3.0958,1.0,4.6921
113.5,UE-03,227.0,104.4,25.6,-55.1487,-3.0,14.6122,12.0,23.0,18.0,17.0,13.254,3.8826,1.0,3.6469
114.0,UE-03,228.0,102.4,17.1,-52.2122,-3.0,19.8427,13.0,25.0,11.0,10.4,9.9648,2.8171,1.0,3.5332
114.5,UE-03,229.0,103.1,8.5,-61.0303,-3.0,16.3074,12.0,23.0,15.0,14.2,11.975,3.9737,1.0,3.3421
115.0,UE-03,230.0,106.3,0.3,-72.1447,-3.0,11.7383,9.0,16.0,20.0,18.9,9.1904,3.0735,1.0,5.0661
115.5,UE-03,231.0,108.2,0.1,-76.6413,-3.0,10.9679,9.0,16.0,23.0,21.7,9.8043,2.5084,1.0,5.1949
116.0,UE-03,232.0,104.8,8.4,-73.0406,-3.0,11.9599,10.0,18.0,22.0,20.8,11.4267,2.8836,1.0,4.7796
116.5,UE-03,233.0,103.9,16.8,-60.3776,-3.0,11.5205,10.0,18.0,16.0,15.1,8.426,3.3316,1.0,4.4081
117.0,UE-03,234.0,105.7,25.2,-52.2857,-3.0,16.3105,12.0,23.0,21.0,19.8,14.7769,3.939,1.0,4.3926
117.5,UE-03,235.0,110.1,33.2,-52.147,-3.0,19.2745,13.0,25.0,20.0,18.9,16.5649,3.7484,1.0,3.2956
118.0,UE-03,236.0,107.5,34.1,-55.8633,-3.0,16.3064,12.0,23.0,11.0,10.4,8.9681,2.1274,1.0,3.607
118.5,UE-03,237.0,105.4,34.9,-60.8526,-3.0,16.2859,12.0,23.0,12.0,11.3,9.1972,3.3548,1.0,4.1821
119.0,UE-03,238.0,103.6,35.6,-51.2237,-3.0,19.8747,14.0,27.0,11.0,10.4,10.8909,2.6324,1.0,2.843
119.5,UE-03,239.0,102.5,36.2,-62.3438,-3.0,12.4855,10.0,18.0,12.0,11.3,6.6348,2.23,1.0,5.1453
0.0,UE-04,0.0,356.1,0.0,-88.0914,-6.8,-3.7125,3.0,4.0,60.0,56.6,5.0279,0.7569,0.9478,12.1386
0.5,UE-04,1.0,356.5,2.4,-102.7912,-9.2,-7.9856,1.0,0.0,58.0,54.7,1.711,0.6351,0.989,19.4447
1.0,UE-04,2.0,357.5,4.8,-88.7521,-6.4,-2.9037,3.0,4.0,64.0,60.4,6.1068,0.6033,1.0,12.335
1.5,UE-04,3.0,359.2,7.2,-90.4938,-8.3,-3.7515,2.0,2.0,64.0,60.4,3.1057,0.7503,1.0,15.2575
2.0,UE-04,4.0,361.5,9.6,-87.9878,-6.1,-4.1731,3.0,4.0,66.0,62.3,5.392,0.7107,1.0,11.9041
2.5,UE-04,5.0,361.6,9.6,-86.8211,-5.7,-2.7194,4.0,6.0,72.0,67.9,8.4299,1.7233,1.0,10.533
3.0,UE-04,6.0,361.7,9.6,-85.5783,-5.1,-1.48,4.0,6.0,64.0,60.4,7.9153,1.2709,1.0,9.8669
3.5,UE-04,7.0,361.8,9.6,-92.4189,-6.0,-3.3649,3.0,4.0,67.0,63.2,5.0369,2.266,1.0,12.2977
4.0,UE-04,8.0,361.9,9.6,-91.3564,-6.2,-3.3283,3.0,4.0,69.0,65.1,7.0405,1.0466,1.0,11.5965
4.5,UE-04,9.0,362.0,9.6,-86.9804,-5.9,-4.0239,3.0,4.0,67.0,63.2,4.8675,2.0218,1.0,12.1408
5.0,UE-04,10.0,362.1,9.6,-83.3066,-4.9,-2.793,4.0,6.0,71.0,67.0,7.0412,1.8653,1.0,11.8309
5.5,UE-04,11.0,362.2,9.6,-94.4736,-6.8,-2.6699,2.0,2.0,75.0,70.8,4.0614,1.0602,1.0,14.9979
6.0,UE-04,12.0,362.2,9.5,-80.2262,-4.0,-0.1075,5.0,8.0,66.0,62.3,10.9262,2.3033,1.0,8.8283
6.5,UE-04,13.0,362.4,9.6,-78.6844,-6.0,-0.3103,4.0,6.0,70.0,66.0,7.4298,2.5734,1.0,10.5117
7.0,UE-04,14.0,362.5,9.6,-84.7925,-4.9,-1.8688,4.0,6.0,71.0,67.0,8.8404,2.756,1.0,10.0534
7.5,UE-04,15.0,362.5,9.6,-98.8108,-7.5,-4.2906,3.0,4.0,63.0,59.4,3.6154,1.7018,1.0,14.5135
8.0,UE-04,16.0,362.6,9.5,-90.064,-6.4,-6.3788,3.0,4.0,68.0,64.2,4.4106,1.182,1.0,14.1845
8.5,UE-04,17.0,360.5,7.2,-92.8518,-6.9,-3.4793,2.0,2.0,58.0,54.7,2.6195,1.4505,1.0,15.3031
9.0,UE-04,18.0,359.1,4.8,-89.2136,-6.1,-2.3851,3.0,4.0,69.0,65.1,7.0184,2.1986,1.0,12.4347
9.5,UE-04,19.0,358.2,2.4,-87.995,-6.0,-1.8099,3.0,4.0,66.0,62.3,6.1446,2.1822,1.0,11.8116
10.0,UE-04,20.0,358.0,0.1,-97.5542,-6.7,-4.3334,3.0,4.0,56.0,52.8,3.3196,1.0121,1.0,14.1978
10.5,UE-04,21.0,356.1,0.0,-91.0615,-6.8,-3.0252,3.0,4.0,60.0,56.6,4.3621,1.4339,1.0,13.1171
11.0,UE-04,22.0,356.5,2.4,-99.0392,-9.2,-6.2499,1.0,0.0,58.0,54.7,2.0066,0.8266,1.0,19.4945
11.5,UE-04,23.0,357.5,4.8,-88.8849,-6.4,-1.0328,3.0,4.0,64.0,60.4,5.4915,1.8148,1.0,12.5978
12.0,UE-04,24.0,359.2,7.2,-91.2168,-8.3,-6.3392,2.0,2.0,64.0,60.4,2.751,1.399,1.0,15.7379
12.5,UE-04,25.0,361.5,9.6,-85.6402,-6.1,-3.9951,3.0,4.0,66.0,62.3,5.709,1.4681,1.0,12.6864
13.0,UE-04,26.0,361.6,9.6,-87.8175,-5.7,-0.2287,4.0,6.0,72.0,67.9,9.0265,2.4245,1.0,10.6226
13.5,UE-04,27.0,361.7,9.6,-86.9293,-5.1,-0.4,4.0,6.0,64.0,60.4,7.9926,1.6986,1.0,10.7683
14.0,UE-04,28.0,361.8,9.6,-91.8573,-6.0,-1.6211,3.0,4.0,67.0,63.2,6.4878,2.5493,1.0,12.9743
14.5,UE-04,29.0,361.9,9.6,-90.0347,-6.2,-2.5096,3.0,4.0,69.0,65.1,5.7594,1.9045,1.0,12.4269
15.0,UE-04,30.0,362.0,9.6,-90.8903,-5.9,-1.6042,3.0,4.0,67.0,63.2,5.5213,2.036,1.0,12.5289
15.5,UE-04,31.0,362.1,9.6,-85.3187,-4.9,0.6279,4.0,6.0,71.0,67.0,7.0292,2.6578,1.0,12.4991
16.0,UE-04,32.0,362.2,9.6,-94.6038,-6.8,-4.0515,2.0,2.0,75.0,70.8,4.9058,1.685,1.0,15.5128
16.5,UE-04,33.0,362.2,9.5,-78.6303,-4.0,1.6315,5.0,8.0,66.0,62.3,10.4889,3.3347,1.0,8.976
17.0,UE-04,34.0,362.4,9.6,-75.7153,-6.0,-0.8807,4.0,6.0,70.0,66.0,8.0373,2.7164,1.0,11.2331
17.5,UE-04,35.0,362.5,9.6,-83.8605,-4.9,0.6653,4.0,6.0,71.0,67.0,8.0717,2.722,1.0,10.6573
18.0,UE-04,36.0,362.5,9.6,-96.6807,-7.5,-3.4668,3.0,4.0,63.0,59.4,4.1529,1.7646,1.0,14.9316
18.5,UE-04,37.0,362.6,9.5,-90.1221,-6.4,-3.2615,3.0,4.0,68.0,64.2,5.5025,1.4569,1.0,14.3637
19.0,UE-04,38.0,360.5,7.2,-94.7004,-6.9,-4.3076,2.0,2.0,58.0,54.7,3.5784,1.5348,1.0,15.8343
19.5,UE-04,39.0,359.1,4.8,-86.1818,-6.1,-3.3705,3.0,4.0,69.0,65.1,6.3874,2.7656,1.0,12.4765
20.0,UE-04,40.0,358.2,2.4,-92.0991,-6.0,-1.7859,3.0,4.0,66.0,62.3,6.4181,2.4029,1.0,11.8261
20.5,UE-04,41.0,358.0,0.1,-97.6754,-6.7,-3.0703,3.0,4.0,56.0,52.8,4.2518,1.5542,1.0,14.3176
21.0,UE-04,42.0,356.1,0.0,-86.7334,-6.8,-2.5724,3.0,4.0,60.0,56.6,5.4679,1.6917,1.0,13.4248
21.5,UE-04,43.0,356.5,2.4,-100.8223,-9.2,-5.9039,1.0,0.0,58.0,54.7,2.0445,1.3497,1.0,19.8213
22.0,UE-04,44.0,357.5,4.8,-89.3727,-6.4,-0.8874,3.0,4.0,64.0,60.4,5.5367,1.9442,1.0,12.6087
22.5,UE-04,45.0,359.2,7.2,-90.2123,-8.3,-4.4606,2.0,2.0,64.0,60.4,4.2999,1.3857,1.0,16.0808
23.0,UE-04,46.0,361.5,9.6,-86.9647,-6.1,-3.3236,3.0,4.0,66.0,62.3,7.0943,1.8269,1.0,12.9342
23.5,UE-04,47.0,361.6,9.6,-84.5152,-5.7,0.0712,4.0,6.0,72.0,67.9,8.792,2.2552,1.0,11.1519
24.0,UE-04,48.0,361.7,9.6,-86.0594,-5.1,0.6539,4.0,6.0,64.0,60.4,7.5308,1.6552,1.0,11.2285
